case,arm,simulation_seed,paired_baseline_seed,controller_yaw_error_deg,sample_count,force_rmse_n,peak_force_n,contact_ratio_pct,tangent_rmse_mm,tangent_velocity_error_rms_m_s,orientation_rmse_deg,saturation_pct,worst_force_phase,worst_phase_force_rmse_n,worst_tangent_phase,worst_phase_tangent_rmse_mm,worst_orientation_phase,worst_phase_orientation_rmse_deg,force_recovery_status,force_recovered,force_recovery_time_s,tangent_recovery_status,tangent_recovered,tangent_recovery_time_s,tangential_update_ready_pct,coefficient_min,coefficient_max,max_requested_tangential_force_n,compensation_limit_observed,max_normal_operation_coefficient_rate_s,max_coefficient_reset_jump,max_normal_operation_force_slew_n_s,max_force_reset_jump_n,paired_force_rmse_increase_n,paired_orientation_rmse_increase_deg,paired_friction_force_rmse_increase_n,paired_friction_orientation_rmse_increase_deg,failed_gates,all_gates_pass
friction_step_down,online,29,29,0.0,5250,0.15522220158266714,14.251045910426502,100.0,3.8149427790094896,0.0087106628577182,0.3924624942256137,0.0,post_step,0.15773904157599786,pre_step,5.477374195028472,post_step,0.43018694048773437,recovered,True,0.0,recovered,True,0.5440000000000005,99.6952380952381,0.3030925849735409,0.5087999999999998,5.984360762996737,False,0.30000000000002247,0.0,20.000000000000444,0.0,-0.007140528869968549,0.021176292407251385,-0.0032957462962649176,-0.008970177733346907,,yes
friction_ramp_up,baseline,11,11,0.0,5250,0.1144953313131967,12.618860664435996,100.0,12.6209985326206,0.016369629371651682,0.3464162613359152,0.0,pre_ramp,0.1948284330481832,post_ramp,15.641085815982937,pre_ramp,0.5129156447939904,recovered,True,0.0,not_recovered,False,,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.012104814460294072,-0.025612622639212435,,yes
friction_ramp_up,integral,11,11,0.0,5250,0.12041176933685895,12.617102088183978,100.0,8.12522234518649,0.01162907622729919,0.41648224606244166,0.0,pre_ramp,0.20109201096729665,post_ramp,10.092899942888844,pre_ramp,0.5794454423929033,recovered,True,0.0,not_recovered_with_limit_active,False,,0.0,0.45,0.45,6.000000000000002,True,0.0,0.0,9.175740916385502,0.0,0.005916438023662249,0.07006598472652648,0.01802125248395632,0.04445336208731404,,yes
friction_ramp_up,friction,11,11,0.0,5250,0.10239051685290262,12.706943384996894,100.0,4.820943588775772,0.006175229604990269,0.3720288839751276,0.0,pre_ramp,0.16163526229581748,post_ramp,6.443117446566391,pre_ramp,0.5403202915174029,recovered,True,0.0,not_recovered,False,,0.0,0.45,0.45,5.62184799694115,False,0.0,0.0,69.7469401551688,0.0,-0.012104814460294072,0.025612622639212435,0.0,0.0,,yes
friction_ramp_up,online,11,11,0.0,5250,0.10503408928467949,12.645280359844685,100.0,3.649296729828845,0.00504625729431358,0.37102801943522973,0.0,pre_ramp,0.16984567496251884,post_ramp,5.259125335169468,pre_ramp,0.5338908399891751,recovered,True,0.0,not_recovered,False,,99.63809523809523,0.31738634435264895,0.5096143126740685,5.984360762996737,False,0.30000000000002247,0.0,20.000000000000362,0.0,-0.009461242028517211,0.02461175809931454,0.002643572431776861,-0.0010008645398978944,,yes
friction_ramp_up,baseline,29,29,0.0,5250,0.10978532995002366,12.597629267752529,100.0,12.61118277523664,0.01636945008135983,0.34654547537448144,0.0,pre_ramp,0.18399352257333382,post_ramp,15.623823325687196,pre_ramp,0.5130455443827491,recovered,True,0.0,not_recovered,False,,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.012307853263564192,-0.02557483853929743,,yes
friction_ramp_up,integral,29,29,0.0,5250,0.11616830828429224,12.595614790033567,100.0,8.117556980094285,0.011652909260157883,0.4167080918028956,0.0,pre_ramp,0.1921542322254253,post_ramp,10.081570074454367,pre_ramp,0.5796567358799708,recovered,True,0.0,not_recovered_with_limit_active,False,,0.0,0.45,0.45,6.000000000000003,True,0.0,0.0,9.273713797665359,0.0,0.0063829783342685825,0.07016261642841415,0.018690831597832774,0.04458777788911672,,yes
friction_ramp_up,friction,29,29,0.0,5250,0.09747747668645947,12.674151551885851,100.0,4.808911290409148,0.006162096382111076,0.37212031391377887,0.0,pre_ramp,0.15230548872015937,post_ramp,6.420979793434792,pre_ramp,0.5403224102168355,recovered,True,0.0,not_recovered,False,,0.0,0.45,0.45,5.606882777205215,False,0.0,0.0,68.48135234918041,0.0,-0.012307853263564192,0.02557483853929743,0.0,0.0,,yes
friction_ramp_up,online,29,29,0.0,5250,0.10035243517277163,12.617073903096696,100.0,3.636409189991804,0.005027720117596661,0.371068593702579,0.0,pre_ramp,0.16070848766252532,post_ramp,5.236191129557067,pre_ramp,0.5337562520684332,recovered,True,0.0,not_recovered,False,,99.63809523809523,0.31660606136038844,0.5084714118374848,5.984360762996737,False,0.30000000000002247,0.0,20.00000000000049,0.0,-0.009432894777252024,0.02452311832809756,0.002874958486312168,-0.0010517202111998691,,yes
stop_hold_reverse,baseline,11,11,0.0,5250,0.1490971132579599,12.620729988248337,100.0,10.59686110277892,0.014884645334055766,0.39271771945005957,0.0,forward,0.18405042298810237,forward,11.801780095865698,reverse,0.47808025235344154,recovered,True,0.0,not_recovered,False,,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.003907143518719736,-0.0060301498545324295,,yes
stop_hold_reverse,integral,11,11,0.0,5250,0.16135477892110012,12.619214966154765,100.0,7.133607890186859,0.012532500327855009,0.4811542878187466,0.0,forward,0.19369471748361097,forward,8.148348516701637,reverse,0.5675449618470505,recovered,True,0.0,not_recovered,False,,0.0,0.45,0.45,5.711108577053994,False,0.0,0.0,9.692766618714668,0.0,0.01225766566314021,0.08843656836868702,0.016164809181859946,0.08240641851415459,,yes
stop_hold_reverse,friction,11,11,0.0,5250,0.14518996973924017,12.620729988248337,100.0,1.53011816988837,0.0028845065630877997,0.398747869304592,0.0,forward,0.17082740366835672,forward,1.911920923514814,reverse,0.46977887977750205,recovered,True,0.0,recovered,True,0.0,0.0,0.45,0.45,5.615892952936512,False,0.0,0.0,69.75438567289864,0.0,-0.003907143518719736,0.0060301498545324295,0.0,0.0,,yes
stop_hold_reverse,online,11,11,0.0,5250,0.1464794089838974,12.659241372536588,100.0,1.069854457482169,0.0026221577333729886,0.40697383754597155,0.0,forward,0.17440956421271447,forward,1.351559821203211,reverse,0.4732875429367571,recovered,True,0.0,recovered,True,0.0,80.2095238095238,0.45,0.5069229257101218,5.984360762996737,False,0.2566440827006522,0.0,20.00000000000043,0.0,-0.0026177042740624934,0.014256118095911985,0.0012894392446572422,0.008225968241379555,,yes
stop_hold_reverse,baseline,29,29,0.0,5250,0.1469790215142933,12.599041467799319,100.0,10.587105717939277,0.014884976762239878,0.3929822855089649,0.0,forward,0.17551414175157976,forward,11.791575884976588,reverse,0.4783525222793674,recovered,True,0.0,not_recovered,False,,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.004530338834491943,-0.005999388702286779,,yes
stop_hold_reverse,integral,29,29,0.0,5250,0.15931156203667837,12.620883356679165,100.0,7.127281669933908,0.012560195060652668,0.4815270106892097,0.0,forward,0.18752769620079132,forward,8.136406670557896,reverse,0.567950886894081,recovered,True,0.0,not_recovered,False,,0.0,0.45,0.45,5.7065869351950145,False,0.0,0.0,9.809000632903754,0.0,0.012332540522385083,0.08854472518024481,0.016862879356877025,0.08254533647795803,,yes
stop_hold_reverse,friction,29,29,0.0,5250,0.14244868267980135,12.599041467801147,100.0,1.5181520040919414,0.002900749572082035,0.3989816742112517,0.0,forward,0.16357939669838087,forward,1.895573179516409,reverse,0.4700993691282686,recovered,True,0.0,recovered,True,0.0,0.0,0.45,0.45,5.621213330064394,False,0.0,0.0,68.48729646352368,0.0,-0.004530338834491943,0.005999388702286779,0.0,0.0,,yes
stop_hold_reverse,online,29,29,0.0,5250,0.1438429004975427,12.634102377350839,100.0,1.0656308880062728,0.002639339665289733,0.4072810229932448,0.0,forward,0.16757599684996388,forward,1.3423406440601962,reverse,0.47367404837670474,recovered,True,0.0,recovered,True,0.0,80.28571428571428,0.45,0.5062906341347161,5.984360762996737,False,0.2573207218383722,0.0,20.000000000000497,0.0,-0.0031361210167505926,0.0142987374842799,0.00139421781774135,0.008299348781993121,,yes
wrench_bias_step,baseline,11,11,0.0,5250,1.0357840314914257,12.620729988248337,100.0,11.143949657866958,0.015336531676416689,0.3371219107073746,0.0,post_step,1.3635379208184168,pre_step,11.741221209877155,pre_step,0.35646595752124816,recovered,True,0.0,not_recovered,False,,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0006872151342949273,-0.03142590229983505,,yes
wrench_bias_step,integral,11,11,0.0,5250,1.035506420751692,12.619214966154765,100.0,7.72075212457858,0.012487993550013472,0.43116723779421323,0.0,post_step,1.36243206966347,pre_step,8.16371348873628,pre_step,0.459443974403244,recovered,True,0.0,not_recovered,False,,0.0,0.45,0.45,5.212161677596801,False,0.0,0.0,9.692766618714668,0.0,-0.00027761073973375794,0.09404532708683866,0.00040960439456116937,0.06261942478700361,,yes
wrench_bias_step,friction,11,11,0.0,5250,1.0350968163571308,12.620729988248337,100.0,1.3749721325347664,0.002594819834699562,0.3685478130072096,0.0,post_step,1.3634012912501132,pre_step,1.8010545920724064,pre_step,0.3865349412462701,recovered,True,0.0,recovered,True,0.0,0.0,0.45,0.45,5.90444700002836,False,0.0,0.0,69.75438567289864,0.0,-0.0006872151342949273,0.03142590229983505,0.0,0.0,,yes
wrench_bias_step,online,11,11,0.0,5250,1.0351621910522348,12.65924137253659,100.0,1.1082042365727225,0.0024776148728038456,0.3741851418325028,0.0,post_step,1.3632484714902593,pre_step,1.2347098719720087,pre_step,0.3996047639040758,recovered,True,0.0,recovered,True,0.0,99.65714285714286,0.4480259220336694,0.5067686569035184,5.984360762996737,False,0.2566440827006522,0.0,20.00000000000043,0.0,-0.0006218404391908905,0.037063231125128215,6.537469510403682e-05,0.005637328825293164,,yes
wrench_bias_step,baseline,29,29,0.0,5250,1.046417865361364,12.599041467799319,100.0,11.13425303057853,0.01533566576491137,0.3373716947716074,0.0,post_step,1.378387738023775,pre_step,11.732903114888401,pre_step,0.3566484579186437,recovered,True,0.0,not_recovered,False,,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0006402722778526826,-0.031440571784345506,,yes
wrench_bias_step,integral,29,29,0.0,5250,1.0461871169182688,12.620883356673472,100.0,7.708954934718079,0.01250153723403934,0.4313816081017244,0.0,post_step,1.3772591332137845,pre_step,8.152728613598036,pre_step,0.45962586060550065,recovered,True,0.0,not_recovered,False,,0.0,0.45,0.45,5.202554334223232,False,0.0,0.0,9.80900063290379,0.0,-0.00023074844309523002,0.09400991333011699,0.0004095238347574526,0.06256934154577148,,yes
wrench_bias_step,friction,29,29,0.0,5250,1.0457775930835114,12.599041467801147,100.0,1.366614854845835,0.002626219461932493,0.3688122665559529,0.0,post_step,1.3782279463034741,pre_step,1.787333485748905,pre_step,0.38668298295422854,recovered,True,0.0,recovered,True,0.0,0.0,0.45,0.45,5.922802312260434,False,0.0,0.0,68.4872964635239,0.0,-0.0006402722778526826,0.031440571784345506,0.0,0.0,,yes
wrench_bias_step,online,29,29,0.0,5250,1.0458466552728458,12.63410237735084,100.0,1.102144555094704,0.0025084405676310813,0.3744493109011139,0.0,post_step,1.378073604156706,pre_step,1.2263944932708688,pre_step,0.39983941175618676,recovered,True,0.0,recovered,True,0.0,99.65714285714286,0.4476292804796587,0.5062906341347145,5.984360762996737,False,0.2573207218383722,0.0,20.0000000000005,0.0,-0.000571210088518237,0.0370776161295065,6.906218933444563e-05,0.005637044345160991,,yes
normal_calibration_error,baseline,11,11,5.0,5250,0.33122471984697394,12.643463641117437,100.0,11.789884645224054,0.015904712860421555,0.32338353817528576,0.0,steady,0.33122471984697394,steady,11.789884645224054,steady,0.32338353817528576,not_applicable,,,not_applicable,,,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,-0.0024078364158462984,-0.028675434942541322,,yes
normal_calibration_error,integral,11,11,5.0,5250,0.32561143973911244,12.673266202218912,100.0,8.106987709273373,0.012834645238990096,0.4194900987287006,0.0,steady,0.32561143973911244,steady,8.106987709273373,steady,0.4194900987287006,not_applicable,,,not_applicable,,,0.0,0.45,0.45,6.000000000000002,True,0.0,0.0,8.999774425350187,0.0,-0.005613280107861496,0.09610656055341482,-0.008021116523707794,0.0674311256108735,,yes
normal_calibration_error,friction,11,11,5.0,5250,0.33363255626282023,12.636559637666775,100.0,2.4087990852824785,0.002618938700660389,0.3520589731178271,0.0,steady,0.33363255626282023,steady,2.4087990852824785,steady,0.3520589731178271,not_applicable,,,not_applicable,,,0.0,0.45,0.45,5.5860459380066,False,0.0,0.0,69.54335410364011,0.0,0.0024078364158462984,0.028675434942541322,0.0,0.0,,yes
normal_calibration_error,online,11,11,5.0,5250,0.33326363973166023,12.636559637662288,100.0,1.7481408600251243,0.002554365416696571,0.3596654897174181,0.0,steady,0.33326363973166023,steady,1.7481408600251243,steady,0.3596654897174181,not_applicable,,,not_applicable,,,99.67619047619047,0.41477057074088874,0.5070694403823393,5.9842415273009415,False,0.2224869321790779,0.0,20.00000000000037,0.0,0.0020389198846862966,0.03628195154213232,-0.0003689165311600018,0.007606516599590996,,yes
normal_calibration_error,baseline,29,29,5.0,5250,0.3264902532737345,12.637124015849974,100.0,11.779799584443095,0.015903960134890722,0.3236112830966077,0.0,steady,0.3264902532737345,steady,11.779799584443095,steady,0.3236112830966077,not_applicable,,,not_applicable,,,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,-0.002634663431781592,-0.02869113977463722,,yes
normal_calibration_error,integral,29,29,5.0,5250,0.32118503591449904,12.667423529147703,100.0,8.098997509777089,0.01284622505023473,0.41972491185199406,0.0,steady,0.32118503591449904,steady,8.098997509777089,steady,0.41972491185199406,not_applicable,,,not_applicable,,,0.0,0.45,0.45,6.000000000000003,True,0.0,0.0,9.116735551130564,0.0,-0.005305217359235448,0.09611362875538637,-0.00793988079101704,0.06742248898074915,,yes
normal_calibration_error,friction,29,29,5.0,5250,0.3291249167055161,12.630120838075452,100.0,2.395140979884312,0.0026250090032693407,0.3523024228712449,0.0,steady,0.3291249167055161,steady,2.395140979884312,steady,0.3523024228712449,not_applicable,,,not_applicable,,,0.0,0.45,0.45,5.576177989166934,False,0.0,0.0,68.19338956871735,0.0,0.002634663431781592,0.02869113977463722,0.0,0.0,,yes
normal_calibration_error,online,29,29,5.0,5250,0.3289993141427255,12.630120838075452,100.0,1.737524663683936,0.0025793117573094733,0.35989547230923674,0.0,steady,0.3289993141427255,steady,1.737524663683936,steady,0.35989547230923674,not_applicable,,,not_applicable,,,99.67619047619047,0.4142971694740708,0.5066732175957918,5.9842415273009415,False,0.2128573317441984,0.0,20.000000000000412,0.0,0.0025090608689909977,0.03628418921262905,-0.00012560256279059434,0.007593049437991828,,yes
modest_combined,baseline,11,11,3.0,5250,0.5672726596772694,12.630830493906048,100.0,10.753517880870529,0.014570514721901238,0.3931984949936907,0.0,combined_post,0.8140061263451771,combined_post,13.981278406896026,pre_change,0.4831520183943405,recovered,True,0.0,not_recovered,False,,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0007850774844399,-0.005881179804508974,,yes
modest_combined,integral,11,11,3.0,5250,0.5763404541619456,12.641931242343277,100.0,6.985570786659265,0.011668851471574959,0.4756850509340188,0.0,combined_post,0.8126639021955148,combined_post,8.657425671791101,pre_change,0.557871028030533,recovered,True,0.0,not_recovered_with_limit_active,False,,0.0,0.45,0.45,6.000000000000003,True,0.0,0.0,9.482934132715123,0.0,0.009067794484676206,0.08248655594032811,0.009852871969116106,0.07660537613581914,,yes
modest_combined,friction,11,11,3.0,5250,0.5664875821928295,12.628817270783898,100.0,3.2626768936685133,0.004376801886562688,0.39907967479819967,0.0,combined_post,0.8030302501622534,combined_post,4.44838912227347,pre_change,0.5092039048239826,recovered,True,0.0,recovered,True,0.798,0.0,0.45,0.45,5.6003276048603565,False,0.0,0.0,69.64474945920333,0.0,-0.0007850774844399,0.005881179804508974,0.0,0.0,,yes
modest_combined,online,11,11,3.0,5250,0.564658816271803,12.628817270787037,100.0,2.397578763690601,0.003926510370174217,0.4033014159784949,0.0,combined_post,0.8020661430764406,combined_post,3.3183299809868836,pre_change,0.5104415093305257,recovered,True,0.0,recovered,True,0.11800000000000033,80.72380952380952,0.34549928419771136,0.5107687596170797,5.984317976910445,False,0.2709610696936815,0.0,20.000000000000487,0.0,-0.0026138434054663318,0.010102920984804198,-0.0018287659210264318,0.004221741180295224,,yes
modest_combined,baseline,29,29,3.0,5250,0.5751984208137281,12.618540174407524,100.0,10.742452477158624,0.014569641944779726,0.3934329449645039,0.0,combined_post,0.8278364489215244,combined_post,13.961263071992384,pre_change,0.4833152686347551,recovered,True,0.0,not_recovered,False,,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0005339489280526966,-0.005847359360042215,,yes
modest_combined,integral,29,29,3.0,5250,0.5846424363213186,12.630153091755043,100.0,6.9819067655659985,0.011711842592535127,0.47611214042232003,0.0,combined_post,0.8263257710696206,combined_post,8.651699367857407,pre_change,0.5580972177814753,recovered,True,0.0,not_recovered_with_limit_active,False,,0.0,0.45,0.45,6.000000000000003,True,0.0,0.0,9.44494837861745,0.0,0.009444015507590553,0.08267919545781616,0.00997796443564325,0.07683183609777394,,yes
modest_combined,friction,29,29,3.0,5250,0.5746644718856754,12.616501840436195,100.0,3.2520198526692763,0.004372048519691399,0.3992803043245461,0.0,combined_post,0.8166386676286019,combined_post,4.424769412695631,pre_change,0.5092621326889016,recovered,True,0.0,recovered,True,0.7759999999999998,0.0,0.45,0.45,5.587200220092618,False,0.0,0.0,68.33730052993945,0.0,-0.0005339489280526966,0.005847359360042215,0.0,0.0,,yes
modest_combined,online,29,29,3.0,5250,0.5728093728847532,12.616501840436193,100.0,2.3857126599836307,0.003926142035557873,0.40353176681511554,0.0,combined_post,0.8156247894939177,combined_post,3.2947042340912454,pre_change,0.5103308466671719,recovered,True,0.0,recovered,True,0.1120000000000001,80.72380952380952,0.3449632639612524,0.5112682212969603,5.984317976910445,False,0.26507404421960423,0.0,20.000000000000423,0.0,-0.0023890479289748745,0.010098821850611672,-0.001855099000922178,0.004251462490569458,,yes
